肖申克的救赎,1994,9.7,2545239人评价
霸王别姬,1993,9.6,1891293人评价
阿甘正传,1994,9.5,1911848人评价
泰坦尼克号,1997,9.4,1873473人评价
这个杀手不太冷,1994,9.4,2070409人评价
美丽人生,1997,9.6,1172991人评价
千与千寻,2001,9.4,1993009人评价
辛德勒的名单,1993,9.5,978663人评价
盗梦空间,2010,9.4,1836057人评价
忠犬八公的故事,2009,9.4,1258633人评价
星际穿越,2014,9.4,1517798人评价
楚门的世界,1998,9.3,1439804人评价
海上钢琴师,1998,9.3,1491577人评价
三傻大闹宝莱坞,2009,9.2,1669310人评价
机器人总动员,2008,9.3,1176280人评价
放牛班的春天,2004,9.3,1160918人评价
无间道,2002,9.3,1165205人评价
疯狂动物城,2016,9.2,1670034人评价
大话西游之大圣娶亲,1995,9.2,1362817人评价
熔炉,2011,9.3,829086人评价
教父,1972,9.3,836555人评价
当幸福来敲门,2006,9.2,1350340人评价
控方证人,1957,9.6,429002人评价
怦然心动,2010,9.1,1615130人评价
龙猫,1988,9.2,1125269人评价
触不可及,2011,9.3,923974人评价
末代皇帝,1987,9.3,744924人评价
寻梦环游记,2017,9.1,1434829人评价
蝙蝠侠：黑暗骑士,2008,9.2,925253人评价
活着,1994,9.3,724470人评价
哈利·波特与魔法石,2001,9.1,1001590人评价
指环王3：王者无敌,2003,9.3,707476人评价
乱世佳人,1939,9.3,611186人评价
素媛,2013,9.3,596373人评价
飞屋环游记,2009,9.1,1175422人评价
摔跤吧！爸爸,2016,9.0,1396222人评价
何以为家,2018,9.1,909879人评价
我不是药神,2018,9.0,1861638人评价
十二怒汉,1957,9.4,415872人评价
哈尔的移动城堡,2004,9.1,886245人评价
少年派的奇幻漂流,2012,9.1,1214272人评价
鬼子来了,2000,9.3,546551人评价
大话西游之月光宝盒,1995,9.0,1086117人评价
天空之城,1986,9.1,732294人评价
猫鼠游戏,2002,9.1,836785人评价
天堂电影院,1988,9.2,609589人评价
闻香识女人,1992,9.1,764869人评价
指环王2：双塔奇兵,2002,9.2,659644人评价
罗马假日,1953,9.1,853292人评价
钢琴家,2002,9.2,516796人评价
让子弹飞,2010,8.9,1467575人评价
指环王1：护戒使者,2001,9.1,746974人评价
黑客帝国,1999,9.1,741365人评价
辩护人,2013,9.2,528986人评价
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,372131人评价
海蒂和爷爷,2015,9.3,452659人评价
教父2,1974,9.2,472266人评价
死亡诗社,1989,9.1,617740人评价
狮子王,1994,9.1,733798人评价
绿皮书,2018,8.9,1401679人评价
搏击俱乐部,1999,9.0,748758人评价
饮食男女,1994,9.2,533187人评价
美丽心灵,2001,9.1,674738人评价
窃听风暴,2006,9.2,496026人评价
本杰明·巴顿奇事,2008,9.0,869411人评价
情书,1995,8.9,933935人评价
两杆大烟枪,1998,9.1,531561人评价
穿条纹睡衣的男孩,2008,9.2,472527人评价
西西里的美丽传说,2000,8.9,862309人评价
看不见的客人,2016,8.8,1091242人评价
拯救大兵瑞恩,1998,9.1,571349人评价
飞越疯人院,1975,9.1,496831人评价
音乐之声,1965,9.1,529201人评价
小鞋子,1997,9.2,359448人评价
阿凡达,2009,8.8,1232661人评价
海豚湾,2009,9.3,328521人评价
沉默的羔羊,1991,8.9,768286人评价
致命魔术,2006,8.9,757653人评价
哈利·波特与死亡圣器(下),2011,8.9,711722人评价
禁闭岛,2010,8.8,845932人评价
美国往事,1984,9.2,363762人评价
蝴蝶效应,2004,8.8,824417人评价
布达佩斯大饭店,2014,8.9,797264人评价
心灵捕手,1997,8.9,623693人评价
低俗小说,1994,8.9,732604人评价
春光乍泄,1997,9.0,552803人评价
摩登时代,1936,9.3,259650人评价
七宗罪,1995,8.8,845827人评价
喜剧之王,1999,8.8,849048人评价
致命ID,2003,8.8,712670人评价
杀人回忆,2003,8.9,607396人评价
被嫌弃的松子的一生,2006,8.9,636859人评价
加勒比海盗,2003,8.8,761928人评价
红辣椒,2006,9.0,384756人评价
功夫,2004,8.7,935645人评价
狩猎,2012,9.1,333414人评价
请以你的名字呼唤我,2017,8.9,617646人评价
超脱,2011,8.9,469673人评价
哈利·波特与阿兹卡班的囚徒,2004,8.9,596641人评价
剪刀手爱德华,1990,8.7,946176人评价
7号房的礼物,2013,8.9,484773人评价
勇敢的心,1995,8.9,514687人评价
断背山,2005,8.8,635997人评价
天使爱美丽,2001,8.7,887650人评价
唐伯虎点秋香,1993,8.7,938335人评价
入殓师,2008,8.9,576363人评价
第六感,1999,8.9,487817人评价
幽灵公主,1997,8.9,467932人评价
重庆森林,1994,8.8,703327人评价
爱在黎明破晓前,1995,8.8,571097人评价
小森林 夏秋篇,2014,9.0,374930人评价
阳光灿烂的日子,1994,8.8,545281人评价
一一,2000,9.1,319984人评价
哈利·波特与密室,2002,8.8,623091人评价
蝙蝠侠：黑暗骑士崛起,2012,8.8,630124人评价
菊次郎的夏天,1999,8.9,515661人评价
超能陆战队,2014,8.7,891332人评价
无人知晓,2004,9.1,270613人评价
消失的爱人,2014,8.7,809444人评价
完美的世界,1993,9.1,264454人评价
小森林 冬春篇,2015,9.0,335577人评价
爱在日落黄昏时,2004,8.9,470916人评价
倩女幽魂,1987,8.8,649245人评价
借东西的小人阿莉埃蒂,2010,8.9,481883人评价
侧耳倾听,1995,8.9,406104人评价
甜蜜蜜,1996,8.9,459625人评价
萤火之森,2011,8.9,461475人评价
驯龙高手,2010,8.7,671332人评价
幸福终点站,2004,8.8,489090人评价
时空恋旅人,2013,8.8,552118人评价
玛丽和马克思,2009,8.9,386990人评价
怪兽电力公司,2001,8.7,582217人评价
大鱼,2003,8.8,507263人评价
告白,2010,8.8,610990人评价
阳光姐妹淘,2011,8.8,542449人评价
射雕英雄传之东成西就,1993,8.7,566319人评价
教父3,1990,9.0,317894人评价
神偷奶爸,2010,8.6,848644人评价
傲慢与偏见,2005,8.7,693400人评价
玩具总动员3,2010,8.9,448117人评价
一个叫欧维的男人决定去死,2015,8.9,387562人评价
釜山行,2016,8.6,1051078人评价
恐怖直播,2013,8.7,575689人评价
被解救的姜戈,2012,8.8,533232人评价
哪吒闹海,1979,9.1,224744人评价
未麻的部屋,1997,9.0,267995人评价
寄生虫,2019,8.8,1210565人评价
血战钢锯岭,2016,8.7,701551人评价
头号玩家,2018,8.7,1213513人评价
我是山姆,2001,9.0,287377人评价
七武士,1954,9.3,170479人评价
哈利·波特与火焰杯,2005,8.7,540891人评价
新世界,2013,8.9,339910人评价
喜宴,1993,8.9,304548人评价
黑客帝国3：矩阵革命,2003,8.8,397121人评价
模仿游戏,2014,8.7,551274人评价
电锯惊魂,2004,8.7,462700人评价
花样年华,2000,8.7,517754人评价
卢旺达饭店,2004,8.9,284001人评价
三块广告牌,2017,8.7,731350人评价
上帝之城,2002,9.0,271038人评价
疯狂原始人,2013,8.7,755115人评价
头脑特工队,2015,8.8,528279人评价
你的名字。,2016,8.5,1224182人评价
风之谷,1984,8.9,322681人评价
谍影重重3,2007,8.8,373864人评价
达拉斯买家俱乐部,2013,8.8,398727人评价
英雄本色,1986,8.6,464549人评价
纵横四海,1991,8.8,366354人评价
心迷宫,2014,8.7,446381人评价
惊魂记,1960,9.0,236628人评价
岁月神偷,2010,8.7,527701人评价
记忆碎片,2000,8.7,540278人评价
海街日记,2015,8.8,382092人评价
忠犬八公物语,1987,9.2,169452人评价
九品芝麻官,1994,8.6,560999人评价
荒蛮故事,2014,8.8,387077人评价
爆裂鼓手,2014,8.7,504559人评价
真爱至上,2003,8.6,651962人评价
绿里奇迹,1999,8.9,276298人评价
贫民窟的百万富翁,2008,8.6,671094人评价
爱在午夜降临前,2013,8.8,328398人评价
东邪西毒,1994,8.6,518346人评价
小偷家族,2018,8.7,732451人评价
无敌破坏王,2012,8.7,470652人评价
冰川时代,2002,8.6,546966人评价
黑天鹅,2010,8.6,718913人评价
疯狂的石头,2006,8.5,716344人评价
你看起来好像很好吃,2010,8.9,296339人评价
色，戒,2007,8.6,644260人评价
恐怖游轮,2009,8.5,724264人评价
雨中曲,1952,9.1,186759人评价
雨人,1988,8.7,362233人评价
恋恋笔记本,2004,8.6,585734人评价
2001太空漫游,1968,8.9,269641人评价
萤火虫之墓,1988,8.7,371175人评价
魔女宅急便,1989,8.7,403640人评价
城市之光,1931,9.3,122897人评价
可可西里,2004,8.8,264107人评价
虎口脱险,1966,8.9,218819人评价
遗愿清单,2007,8.7,374100人评价
人工智能,2001,8.7,390276人评价
大佛普拉斯,2017,8.7,377774人评价
初恋这件小事,2010,8.4,894841人评价
海边的曼彻斯特,2016,8.6,434849人评价
牯岭街少年杀人事件,1991,8.9,240627人评价
二十二,2015,8.7,266723人评价
罗生门,1950,8.8,273592人评价
源代码,2011,8.5,739899人评价
终结者2：审判日,1991,8.8,304691人评价
无间道2,2003,8.7,390820人评价
奇迹男孩,2017,8.6,501024人评价
东京教父,2003,9.0,175362人评价
房间,2015,8.8,337407人评价
青蛇,1993,8.6,459471人评价
茶馆,1982(中国大陆),9.5,90531人评价
新龙门客栈,1992,8.6,390344人评价
疯狂的麦克斯4：狂暴之路,2015,8.6,463352人评价
魂断蓝桥,1940,8.8,245029人评价
无耻混蛋,2009,8.6,419249人评价
背靠背，脸对脸,1994,9.5,93317人评价
波西米亚狂想曲,2018,8.6,519239人评价
血钻,2006,8.7,329375人评价
步履不停,2008,8.8,241335人评价
黑客帝国2：重装上阵,2003,8.7,358657人评价
小丑,2019,8.7,883063人评价
彗星来的那一夜,2013,8.5,481675人评价
千钧一发,1997,8.8,246166人评价
战争之王,2005,8.7,318218人评价
燃情岁月,1994,8.8,256999人评价
谍影重重2,2004,8.7,313604人评价
崖上的波妞,2008,8.6,414861人评价
海洋,2009,9.1,145937人评价
阿飞正传,1990,8.5,444337人评价
谍影重重,2002,8.6,376206人评价
穿越时空的少女,2006,8.6,343583人评价
爱乐之城,2016,8.4,750571人评价
地球上的星星,2007,8.9,183715人评价
香水,2006,8.5,492423人评价
再次出发之纽约遇见你,2013,8.6,378140人评价
我爱你,2011,9.1,146762人评价
完美陌生人,2016,8.5,476526人评价
朗读者,2008,8.6,415071人评价
火星救援,2015,8.5,624050人评价
聚焦,2015,8.8,247391人评价
驴得水,2016,8.3,820904人评价
千年女优,2001,8.8,213326人评价
小萝莉的猴神大叔,2015,8.4,440292人评价
浪潮,2008,8.7,242810人评价
末路狂花,1991,8.8,197748人评价
